/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['right', 'green', None, None]
 -- None : 1.50
 -- left : -40.41

['right', 'green', 'left', 'forward']
 -- forward : -0.42
 -- right : 2.00
 -- None : 0.41
 -- left : 0.38

['right', 'green', 'forward', None]
 -- forward : 0.54
 -- right : 1.50
 -- None : -4.90
 -- left : -20.23

['right', 'red', None, 'left']
 -- forward : -14.70
 -- right : 1.89
 -- None : 1.92
 -- left : -10.07

['right', 'green', 'right', None]
 -- forward : 0.70
 -- right : 1.33
 -- None : -4.41
 -- left : -20.22

['right', 'red', 'right', 'left']
 -- forward : -12.55
 -- right : 1.26
 -- None : 2.19
 -- left : 0.00

['forward', 'green', 'right', None]
 -- forward : 2.65
 -- right : 1.09
 -- None : -4.91
 -- left : -19.38

['forward', 'green', None, 'forward']
 -- forward : 2.28
 -- right : 0.43
 -- None : -5.39
 -- left : 0.52

['forward', 'red', 'left', None]
 -- forward : -9.93
 -- right : 0.76
 -- None : 1.80
 -- left : -32.77

['left', 'red', None, 'forward']
 -- forward : -39.91
 -- right : -20.57
 -- None : 2.30
 -- left : -39.98

['left', 'green', 'right', 'forward']
 -- forward : 0.85
 -- right : 0.01
 -- None : 0.00
 -- left : -18.30

['left', 'green', 'right', None]
 -- forward : 0.76
 -- right : 0.36
 -- None : -5.08
 -- left : -19.06

['left', 'green', 'left', 'right']
 -- forward : 0.38
 -- right : 1.61
 -- None : 0.42
 -- left : 0.28

['right', 'green', None, 'left']
 -- forward : 0.75
 -- right : 1.88
 -- None : -5.53
 -- left : 0.86

['left', 'red', 'left', 'left']
 -- forward : -9.39
 -- right : 0.66
 -- None : 2.20
 -- left : -34.59

['right', 'red', 'left', 'forward']
 -- forward : -39.26
 -- right : -19.39
 -- None : 1.76
 -- left : -40.50

['left', 'red', None, None]
 -- forward : -11.85
 -- right : 0.78
 -- None : 1.56
 -- left : -9.62

['right', 'red', None, 'right']
 -- forward : -10.43
 -- right : 1.85
 -- None : 0.51
 -- left : -37.36

['forward', 'red', 'right', 'left']
 -- forward : -39.15
 -- right : 0.85
 -- None : 2.03
 -- left : -39.86

['forward', 'green', None, None]
 -- forward : 2.19
 -- right : 0.86
 -- None : -5.40
 -- left : 0.49

['right', 'green', None, 'forward']
 -- forward : 0.19
 -- right : 1.64
 -- None : -4.81
 -- left : 0.31

['forward', 'red', None, 'right']
 -- forward : -9.43
 -- right : 0.61
 -- None : 2.31
 -- left : -10.27

['right', 'red', 'forward', 'left']
 -- forward : 0.00
 -- right : 1.33
 -- None : 1.02
 -- left : -11.95

['forward', 'red', None, 'forward']
 -- forward : -39.57
 -- right : -19.68
 -- None : 1.56
 -- left : -39.40

['right', 'green', 'right', 'forward']
 -- forward : 0.29
 -- right : 1.48
 -- None : -5.70
 -- left : -19.08

['forward', 'red', 'left', 'forward']
 -- forward : -39.48
 -- right : -19.58
 -- None : 1.98
 -- left : -40.66

['forward', 'green', 'forward', 'left']
 -- forward : 1.27
 -- right : 0.83
 -- None : -5.70
 -- left : -20.10

['left', 'red', 'forward', 'left']
 -- forward : -10.24
 -- right : 0.83
 -- None : 0.93
 -- left : -10.38

['forward', 'red', 'right', None]
 -- forward : -10.46
 -- right : 0.47
 -- None : 1.51
 -- left : -40.13

['left', 'green', None, 'forward']
 -- forward : 0.56
 -- right : 0.63
 -- None : -5.09
 -- left : 1.24

['left', 'green', 'forward', 'right']
 -- forward : 1.26
 -- right : 0.93
 -- None : -4.43
 -- left : 0.00

['forward', 'red', 'forward', 'forward']
 -- forward : -40.69
 -- right : -19.46
 -- None : 1.51
 -- left : -39.77

['forward', 'red', 'forward', None]
 -- forward : -9.77
 -- right : 0.33
 -- None : 2.37
 -- left : -10.17

['left', 'red', 'right', 'right']
 -- forward : -8.85
 -- right : -0.48
 -- None : 0.00
 -- left : -34.27

['forward', 'green', 'right', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.93
 -- left : 0.00

['right', 'red', 'forward', 'forward']
 -- forward : -39.45
 -- right : -19.48
 -- None : 2.16
 -- left : -40.20

['right', 'red', None, None]
 -- forward : -9.69
 -- right : 1.86
 -- None : 1.28
 -- left : -10.25

['forward', 'red', 'forward', 'right']
 -- forward : -9.52
 -- right : -0.07
 -- None : 2.16
 -- left : -9.00

['right', 'red', 'left', 'left']
 -- forward : -10.92
 -- right : 2.29
 -- None : 0.52
 -- left : -9.47

['forward', 'green', 'forward', 'forward']
 -- forward : 2.18
 -- right : 0.12
 -- None : 0.00
 -- left : -19.73

['right', 'red', 'right', 'forward']
 -- forward : 0.00
 -- right : -20.90
 -- None : 1.01
 -- left : -40.42

['forward', 'green', 'left', 'left']
 -- forward : 1.77
 -- right : 0.51
 -- None : 0.08
 -- left : 1.29

['left', 'red', 'left', 'forward']
 -- forward : -39.93
 -- right : -19.85
 -- None : 1.77
 -- left : -40.56

['forward', 'green', 'left', None]
 -- forward : 1.81
 -- right : 0.34
 -- None : 1.01
 -- left : 1.28

['left', 'green', None, 'right']
 -- forward : 1.10
 -- right : 0.25
 -- None : -5.38
 -- left : 2.29

['forward', 'green', 'right', 'left']
 -- forward : 0.00
 -- right : 0.47
 -- None : -5.32
 -- left : -20.61

['right', 'green', 'left', None]
 -- forward : 0.60
 -- right : 1.92
 -- None : -0.41
 -- left : 0.35

['left', 'red', 'right', 'left']
 -- forward : -10.96
 -- right : 1.08
 -- None : 1.77
 -- left : 0.00

['forward', 'red', 'left', 'left']
 -- forward : -10.63
 -- right : 0.09
 -- None : 1.40
 -- left : -9.58

['left', 'green', 'right', 'right']
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.86
 -- left : -20.89

['forward', 'red', None, 'left']
 -- forward : -39.25
 -- right : 0.48
 -- None : 0.70
 -- left : -9.45

['right', 'green', 'forward', 'right']
 -- forward : 0.85
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

['forward', 'green', 'left', 'forward']
 -- forward : 0.96
 -- right : 1.02
 -- None : 0.92
 -- left : 0.31

['left', 'red', 'forward', 'right']
 -- forward : -15.35
 -- right : 1.01
 -- None : 0.74
 -- left : -10.03

['forward', 'green', None, 'right']
 -- forward : 2.36
 -- right : 1.21
 -- None : -4.45
 -- left : 0.17

['left', 'green', 'right', 'left']
 -- forward : 0.32
 -- right : 1.57
 -- None : -4.96
 -- left : -20.67

['left', 'red', 'left', None]
 -- forward : -9.74
 -- right : 0.96
 -- None : 2.13
 -- left : -9.43

['forward', 'green', 'forward', 'right']
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -19.38

